nachname,partei,start_year,group,vorname,total_amount
Gambke,BÜNDNIS 90/DIE GRÜNEN,Ja,gruene,Dr. Thomas,1
Gauweiler,CDU/CSU,Ja,cdu,Dr. Peter,1
Gebhart,CDU/CSU,Ja,cdu,Dr. Thomas,1
Gehrcke,DIE LINKE,Nein,linke,Wolfgang,1
Gehring,BÜNDNIS 90/DIE GRÜNEN,Nein,gruene,Kai,1
Geis,CDU/CSU,Nein,cdu,Norbert,1
Geisen,FDP,Ja,fdp,Dr. Edmund Peter,1
Gerdes,SPD,Nein,spd,Michael,1
Gerhardt,FDP,Ja,fdp,Dr. Wolfgang,1
Gerig,CDU/CSU,Nein,cdu,Alois,1
Gerster,SPD,Nein,spd,Martin,1
Gienger,CDU/CSU,Nein,cdu,Eberhard,1
Gleicke,SPD,Nein,spd,Iris,1
Glos,CDU/CSU,Nein,cdu,Michael,1
Gloser,SPD,Nein,spd,Günter,1
Gohlke,DIE LINKE,Nein,linke,Nicole,1
Goldmann,FDP,Nein,fdp,Hans-Michael,1
Golombeck,FDP,Nein,fdp,Heinz,1
Golze,DIE LINKE,Nein,linke,Diana,1
Göppel,CDU/CSU,Nein,cdu,Josef,1
Göring-Eckardt,BÜNDNIS 90/DIE GRÜNEN,Nein,gruene,Katrin,1
Gottschalck,SPD,Nein,spd,Ulrike,1
Götz,CDU/CSU,Nein,cdu,Peter,1
Götzer,CDU/CSU,Ja,cdu,Dr. Wolfgang,1
Graf (Rosenheim),SPD,Nein,spd,Angelika,1
Granold,CDU/CSU,Nein,cdu,Ute,1
Griese,SPD,Nein,spd,Kerstin,1
Grindel,CDU/CSU,Nein,cdu,Reinhard,1
Gröhe,CDU/CSU,Nein,cdu,Hermann,1
Groneberg,SPD,Nein,spd,Gabriele,1
Groß,SPD,Nein,spd,Michael Peter,1
Grosse-Brömer,CDU/CSU,Nein,cdu,Michael,1
Groth,DIE LINKE,Nein,linke,Annette,1
Grübel,CDU/CSU,Nein,cdu,Markus,1
Grund,CDU/CSU,Nein,cdu,Manfred,1
Gruß,FDP,Nein,fdp,Miriam,1
Grütters,CDU/CSU,Nein,cdu,Monika,1
Gunkel,SPD,Nein,spd,Wolfgang,1
Günther (Plauen),FDP,Nein,fdp,Joachim,1
Gutting,CDU/CSU,Nein,cdu,Olav,1
Gysi,DIE LINKE,Ja,linke,Dr. Gregor,1
Hacker,SPD,Nein,spd,Hans-Joachim,1
Hagedorn,SPD,Nein,spd,Bettina,1
Hagemann,SPD,Nein,spd,Klaus,1
Hahn,CDU/CSU,Nein,cdu,Florian,1
Hänsel,DIE LINKE,Nein,linke,Heike,1
Happach-Kasan,FDP,Ja,fdp,Dr. Christel,1
Harbarth,CDU/CSU,Ja,cdu,Dr. Stephan,1
Hardt,CDU/CSU,Nein,cdu,Jürgen,1
Hartmann (Wackernheim),SPD,Nein,spd,Michael,1
Hasselfeldt,CDU/CSU,Nein,cdu,Gerda,1
Haßelmann,BÜNDNIS 90/DIE GRÜNEN,Nein,gruene,Britta,1
Haustein,FDP,Nein,fdp,Heinz-Peter,1
Heider,CDU/CSU,Ja,cdu,Dr. Matthias,1
Heiderich,CDU/CSU,Nein,cdu,Helmut,1
Heil (Peine),SPD,Nein,spd,Hubertus,1
Heil,CDU/CSU,Nein,cdu,Mechthild,1
Hein,DIE LINKE,Ja,linke,Dr. Rosemarie,1
Heinen-Esser,CDU/CSU,Nein,cdu,Ursula,1
Heinrich,CDU/CSU,Nein,cdu,Frank,1
Hellmich,SPD,Nein,spd,Wolfgang,1
Hempelmann,SPD,Nein,spd,Rolf,1
Hendricks,SPD,Ja,spd,Dr. Barbara,1
Henke,CDU/CSU,Nein,cdu,Rudolf,1
Hennrich,CDU/CSU,Nein,cdu,Michael,1
Herlitzius,BÜNDNIS 90/DIE GRÜNEN,Nein,gruene,Bettina,1
Herrmann,CDU/CSU,Nein,cdu,Jürgen,1
Herzog,SPD,Nein,spd,Gustav,1
Heveling,CDU/CSU,Nein,cdu,Ansgar,1
Hiller-Ohm,SPD,Nein,spd,Gabriele,1
Hinsken,CDU/CSU,Nein,cdu,Ernst,1
Hintze,CDU/CSU,Nein,cdu,Peter,1
Hinz (Essen),SPD,Nein,spd,Petra,1
Hinz (Herborn),BÜNDNIS 90/DIE GRÜNEN,Nein,gruene,Priska,1
Hirte,CDU/CSU,Nein,cdu,Christian,1
Hochbaum,CDU/CSU,Nein,cdu,Robert,1
Höferlin,FDP,Nein,fdp,Manuel,1
Hoff,FDP,Nein,fdp,Elke,1
Hofmann (Volkach),SPD,Nein,spd,Frank,1
Hofreiter,BÜNDNIS 90/DIE GRÜNEN,Ja,gruene,Dr. Anton,1
Höger,DIE LINKE,Nein,linke,Inge,1
Högl,SPD,Ja,spd,Dr. Eva,1
Höhn,BÜNDNIS 90/DIE GRÜNEN,Nein,gruene,Bärbel,1
Höll,DIE LINKE,Ja,linke,Dr. Barbara,1
Holmeier,CDU/CSU,Nein,cdu,Karl,1
Holzenkamp,CDU/CSU,Nein,cdu,Franz-Josef,1
Homburger,FDP,Nein,fdp,Birgit,1
Hönlinger,BÜNDNIS 90/DIE GRÜNEN,Nein,gruene,Ingrid,1
Hoppe,BÜNDNIS 90/DIE GRÜNEN,Nein,gruene,Thilo,1
Hörster,CDU/CSU,Nein,cdu,Joachim,1
Hübinger,CDU/CSU,Nein,cdu,Anette,1
Humme,SPD,Nein,spd,Christel,1
Hunko,DIE LINKE,Nein,linke,Andrej,1
Jarzombek,CDU/CSU,Nein,cdu,Thomas,1
Jasper,CDU/CSU,Nein,cdu,Dieter,1
Jelpke,DIE LINKE,Nein,linke,Ulla,1
Jochimsen,DIE LINKE,Ja,linke,Dr. Lukrezia,1
Jung (Konstanz),CDU/CSU,Nein,cdu,Andreas,1
Jung,CDU/CSU,Ja,cdu,Dr. Franz Josef,1
Juratovic,SPD,Nein,spd,Josip,1
Jüttner,CDU/CSU,Ja,cdu,Dr. Egon,1
Kaczmarek,SPD,Nein,spd,Oliver,1
Kahrs,SPD,Nein,spd,Johannes,1
Kalb,CDU/CSU,Nein,cdu,Bartholomäus,1
Kammer,CDU/CSU,Nein,cdu,Hans-Werner,1
Kamp,FDP,Nein,fdp,Heiner,1
Kampeter,CDU/CSU,Nein,cdu,Steffen,1
Karl,CDU/CSU,Nein,cdu,Alois,1
Kaster,CDU/CSU,Nein,cdu,Bernhard,1
Kastner,SPD,Ja,spd,Dr. h. c. Susanne,1
Kauch,FDP,Nein,fdp,Michael,1
Kauder (Villingen-Schwenningen),CDU/CSU,Nein,cdu,Siegfried,1
Kauder,CDU/CSU,Nein,cdu,Volker,1
Kaufmann,CDU/CSU,Ja,cdu,Dr. Stefan,1
Kekeritz,BÜNDNIS 90/DIE GRÜNEN,Nein,gruene,Uwe,1
Kelber,SPD,Nein,spd,Ulrich,1
Keul,BÜNDNIS 90/DIE GRÜNEN,Nein,gruene,Katja,1
Kiesewetter,CDU/CSU,Nein,cdu,Roderich,1
Kilic,BÜNDNIS 90/DIE GRÜNEN,Nein,gruene,Memet,1
Kindler,BÜNDNIS 90/DIE GRÜNEN,Nein,gruene,Sven-Christian,1
Kipping,DIE LINKE,Nein,linke,Katja,1
Klaeden,CDU/CSU,Nein,cdu,Eckart von,1
Klamt,CDU/CSU,Nein,cdu,Ewa,1
Klein,CDU/CSU,Nein,cdu,Volkmar,1
Klein-Schmeink,BÜNDNIS 90/DIE GRÜNEN,Nein,gruene,Maria,1
Klimke,CDU/CSU,Nein,cdu,Jürgen,1
Klingbeil,SPD,Nein,spd,Lars,1
Klose,SPD,Nein,spd,Hans-Ulrich,1
Knoerig,CDU/CSU,Nein,cdu,Axel,1
Knopek,FDP,Ja,fdp,Dr. Lutz,1
Kober,FDP,Nein,fdp,Pascal,1
Koch,DIE LINKE,Nein,linke,Harald,1
Koczy,BÜNDNIS 90/DIE GRÜNEN,Nein,gruene,Ute,1
Koenigs,BÜNDNIS 90/DIE GRÜNEN,Nein,gruene,Tom,1
Koeppen,CDU/CSU,Nein,cdu,Jens,1
Kofler,SPD,Ja,spd,Dr. Bärbel,1
Kolb,FDP,Ja,fdp,Dr. Heinrich Leonhard,1
Kolbe,SPD,Nein,spd,Daniela,1
Kolbe,CDU/CSU,Nein,cdu,Manfred,1
Kopp,FDP,Nein,fdp,Gudrun,1
Koppelin,FDP,Ja,fdp,Dr. h.c. Jürgen,1
Körber,FDP,Nein,fdp,Sebastian,1
Körper,SPD,Nein,spd,Fritz Rudolf,1
Korte,DIE LINKE,Nein,linke,Jan,1
Koschorrek,CDU/CSU,Ja,cdu,Dr. Rolf,1
Koschyk,CDU/CSU,Nein,cdu,Hartmut,1
Kossendey,CDU/CSU,Nein,cdu,Thomas,1
Kotting-Uhl,BÜNDNIS 90/DIE GRÜNEN,Nein,gruene,Sylvia,1
Kramme,SPD,Nein,spd,Anette,1
Krellmann,DIE LINKE,Nein,linke,Jutta,1
Krestel,FDP,Nein,fdp,Holger,1
Kretschmer,CDU/CSU,Nein,cdu,Michael,1
Krichbaum,CDU/CSU,Nein,cdu,Gunther,1
Krings,CDU/CSU,Ja,cdu,Dr. Günter,1
