grant_title,id,organization,total_amount,group,Grant start date,start_month,start_day,start_year,titlex
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Field Execution,Daraa, 2012,1,field_exe,,,,no,,
Field Execution,Daraa, 2012,1,field_exe,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Damascus, 2012,1,shelling,,,,no,,
Shelling,Damascus, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Warplane shelling,Damascus Suburbs, 2012,1,warplane,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Damascus, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Warplane shelling,Damascus Suburbs, 2012,1,warplane,,,,no,,
Shelling,Damascus, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Detention - Torture,Lattakia, 2012,1,det_tor,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Field Execution,Idlib, 2012,1,field_exe,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Explosion,Daraa, 2012,1,explosion,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Lattakia, 2012,1,shelling,,,,no,,
Shelling,Lattakia, 2012,1,shelling,,,,no,,
Field Execution,Aleppo, 2012,1,field_exe,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Damascus, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Warplane shelling,Homs, 2012,1,warplane,,,,no,,
Warplane shelling,Homs, 2012,1,warplane,,,,no,,
Warplane shelling,Homs, 2012,1,warplane,,,,no,,
Warplane shelling,Homs, 2012,1,warplane,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Warplane shelling,Homs, 2012,1,warplane,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Explosion,Damascus Suburbs, 2012,1,explosion,,,,no,,
Other,Homs, 2012,1,na,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Detention - Torture,Homs, 2012,1,det_tor,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Explosion,Aleppo, 2012,1,explosion,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Field Execution,Damascus, 2012,1,field_exe,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Field Execution,Damascus, 2012,1,field_exe,,,,no,,
Field Execution,Damascus, 2012,1,field_exe,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Damascus, 2012,1,shelling,,,,no,,
Shelling,Damascus, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Field Execution,Aleppo, 2012,1,field_exe,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Field Execution,Aleppo, 2012,1,field_exe,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Warplane shelling,Idlib, 2012,1,warplane,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Damascus, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Detention - Torture - Execution,Deir Ezzor, 2012,1,det_tor_exe,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Field Execution,Damascus Suburbs, 2012,1,field_exe,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Warplane shelling,Idlib, 2012,1,warplane,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Field Execution,Damascus Suburbs, 2012,1,field_exe,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Damascus, 2012,1,shelling,,,,no,,
Shelling,Damascus, 2012,1,shelling,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Field Execution,Damascus Suburbs, 2012,1,field_exe,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Explosion,Raqqa, 2012,1,explosion,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Field Execution,Damascus, 2012,1,field_exe,,,,no,,
Field Execution,Damascus, 2012,1,field_exe,,,,no,,
Field Execution,Damascus, 2012,1,field_exe,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Explosion,Damascus Suburbs, 2012,1,explosion,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Damascus, 2012,1,shelling,,,,no,,
Shelling,Damascus, 2012,1,shelling,,,,no,,
Shelling,Damascus, 2012,1,shelling,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
